
> painel-metalgalvano-backend@1.0.0 test
> jest --coverage

PASS src/tests/utils/formHelpers.test.ts (6.696 s)
PASS src/tests/services/formService.test.ts (7.013 s)
PASS src/tests/controllers/formsController.test.ts (7.317 s)
PASS src/tests/services/pdfService.simple.test.ts (8.105 s)
PASS src/tests/services/pdfService.test.ts (8.096 s)
PASS src/tests/health.test.ts (10.907 s)
  ● Console

    console.warn
      event-loop-stats not found, ignoring event loop metrics...

    [0m [90m  5 |[39m [36mimport[39m compression [36mfrom[39m [32m"compression"[39m[33m;[39m
     [90m  6 |[39m [36mimport[39m dotenv [36mfrom[39m [32m"dotenv"[39m[33m;[39m
    [31m[1m>[22m[39m[90m  7 |[39m [36mimport[39m statusMonitor [36mfrom[39m [32m"express-status-monitor"[39m[33m;[39m
     [90m    |[39m [31m[1m^[22m[39m
     [90m  8 |[39m [36mimport[39m { config[33m,[39m validateConfig } [36mfrom[39m [32m"./config"[39m[33m;[39m
     [90m  9 |[39m [36mimport[39m { errorHandler[33m,[39m notFoundHandler } [36mfrom[39m [32m"./middleware/errorHandler"[39m[33m;[39m
     [90m 10 |[39m [36mimport[39m { generalLimiter } [36mfrom[39m [32m"./middleware/rateLimit"[39m[33m;[39m[0m

      at Object.<anonymous> (node_modules/express-status-monitor/src/helpers/gather-os-metrics.js:12:11)
      at Object.<anonymous> (node_modules/express-status-monitor/src/helpers/socket-io-init.js:6:25)
      at Object.<anonymous> (node_modules/express-status-monitor/src/middleware-wrapper.js:7:22)
      at Object.<anonymous> (node_modules/express-status-monitor/index.js:1:120)
      at Object.require (src/app.ts:7:1)
      at Object.<anonymous> (src/tests/health.test.ts:2:1)

    console.log
      2025-12-09 02:02:16 [[32minfo[39m]: GET /health {
        "ip": "::ffff:127.0.0.1"
      }

      at Console.log (node_modules/winston/lib/winston/transports/console.js:87:23)

-----------------------------|---------|----------|---------|---------|----------------------------------------------------
  validation.ts              |   51.16 |       50 |      50 |   44.73 | 8-21,35-39,53-57,71-75,94-97                       
 src/routes                  |   92.39 |        0 |       0 |   92.39 |                                                    
  export.routes.ts           |     100 |      100 |     100 |     100 |                                                    
  forms.routes.ts            |     100 |      100 |     100 |     100 |                                                    
  gerentes.routes.ts         |     100 |      100 |     100 |     100 |                                                    
  notification.routes.ts     |     100 |      100 |     100 |     100 |                                                    
  ordensServico.routes.ts    |     100 |      100 |     100 |     100 |                                                    
  photos.routes.ts           |     100 |      100 |     100 |     100 |                                                    
  relatorios.routes.ts       |     100 |      100 |     100 |     100 |                                                    
  stats.routes.ts            |     100 |      100 |     100 |     100 |                                                    
  timeline.routes.ts         |     100 |      100 |     100 |     100 |                                                    
  upload.routes.ts           |     100 |      100 |     100 |     100 |                                                    
  users.routes.ts            |   53.33 |        0 |       0 |   53.33 | 17-30,46-66                                        
 src/services                |   54.01 |    13.13 |    62.5 |   55.93 |                                                    
  export.service.ts          |   35.71 |        0 |       0 |   35.71 | 20-63                                              
  formService.ts             |   67.14 |    14.63 |   77.77 |   73.43 | 76-90,94-95,151-154,159-161,251-273                
  notification.service.ts    |      25 |        0 |       0 |      25 | 15-63                                              
  pdfService.ts              |   51.72 |    14.28 |   72.22 |    51.8 | 118-119,276,306,311-334,340-368,376-384,395,409    
 src/utils                   |   89.47 |    79.16 |     100 |    90.9 |                                                    
  formHelpers.ts             |   92.85 |    85.71 |     100 |   95.65 | 49                                                 
  logger.ts                  |      80 |    33.33 |     100 |      80 | 34-37                                              
 src/validators              |     100 |      100 |     100 |     100 |                                                    
  formValidators.ts          |     100 |      100 |     100 |     100 |                                                    
-----------------------------|---------|----------|---------|---------|----------------------------------------------------

Test Suites: 6 passed, 6 total
Tests:       22 passed, 22 total
Snapshots:   0 total
Time:        12.437 s, estimated 16 s
Ran all test suites.
